100000000000,0.0,0.0,0.0,0.0,0.0,0.2018522839454928,0.23792263780777195,0.9286141181477092
19800000020368,0.0,0.0,0.0,0.0,0.0,1.8926986440315514e-72,7.5576288031147835e-62,0.8414042249785036
19900000020452,0.0,0.0,0.0,0.0,0.0,8.3451851755115e-73,3.7556989839764974e-62,0.8395077647640237
20000000020504,0.0,0.0,0.0,0.0,0.0,3.674157520882588e-73,1.8301590530360698e-62,0.8414042249785036
20100000020604,0.0,0.0,0.0,0.0,0.0,1.615276325255903e-73,9.202640691587094e-63,0.8414042249785036
20200000020652,0.0,0.0,0.0,0.0,0.0,7.13621888777725e-74,4.609340383389684e-63,0.8433248948770123
20300000020704,0.0,0.0,0.0,0.0,0.0,3.126647611792825e-74,2.2705701388181477e-63,0.8452706768768004
20400000020868,0.0,0.0,0.0,0.0,0.0,1.3712617238547724e-74,1.1059666072362795e-63,0.8452706768768004
20500000020980,0.0,0.0,0.0,0.0,0.0,6.046534267009686e-75,5.6465478367249604e-64,0.8395077647640237
20600000021044,0.0,0.0,0.0,0.0,0.0,2.667536983266118e-75,2.8366553429316107e-64,0.8376346650821477
20700000021108,0.0,0.0,0.0,0.0,0.0,1.1756933124908703e-75,1.4028969922624602e-64,0.8376346650821477
20800000021176,0.0,0.0,0.0,0.0,0.0,5.164091136257738e-76,6.975747121862277e-65,0.8395077647640237
20900000021196,0.0,0.0,0.0,0.0,0.0,2.2794258875805656e-76,3.439880347353138e-65,0.8395077647640237
21000000021208,0.0,0.0,0.0,0.0,0.0,1.0002530365482108e-76,1.7096430253655144e-65,0.8414042249785036
21100000021252,0.0,0.0,0.0,0.0,0.0,4.3850429063688485e-77,8.501297068938278e-66,0.8414042249785036
21200000021252,0.0,0.0,0.0,0.0,0.0,1.9337248165827845e-77,4.190249387729516e-66,0.8395077647640237
21300000021408,0.0,0.0,0.0,0.0,0.0,8.540007206765641e-78,2.0949310888563696e-66,0.835784125740261
21400000021436,0.0,0.0,0.0,0.0,0.0,3.756861786416714e-78,1.0520082894982985e-66,0.8339553916354345
21500000021600,0.0,0.0,0.0,0.0,0.0,1.6519018366883475e-78,5.3532524378716425e-67,0.835784125740261
21600000021620,0.0,0.0,0.0,0.0,0.0,7.302761363544593e-79,2.6412943760944632e-67,0.835784125740261
21700000021732,0.0,0.0,0.0,0.0,0.0,3.200123999277098e-79,1.288626967129951e-67,0.8376346650821477
21800000021828,0.0,0.0,0.0,0.0,0.0,1.4023328723837716e-79,6.458680908249496e-68,0.8395077647640237
21900000021956,0.0,0.0,0.0,0.0,0.0,6.19358824445838e-80,3.233995135900579e-68,0.8376346650821477
22000000022000,0.0,0.0,0.0,0.0,0.0,2.7314927693436656e-80,1.5949392710821796e-68,0.8339553916354345
22100000022208,0.0,0.0,0.0,0.0,0.0,1.203474564466483e-80,7.827553675003032e-69,0.8339553916354345
22200000022308,0.0,0.0,0.0,0.0,0.0,5.286915076255192e-81,3.942645668245834e-69,0.832147749269964
22300000022512,0.0,0.0,0.0,0.0,0.0,2.336273923161089e-81,1.9849103981881474e-69,0.8339553916354345
22400000022548,0.0,0.0,0.0,0.0,0.0,1.0238461552722227e-81,9.944223923020496e-70,0.8339553916354345
22500000022568,0.0,0.0,0.0,0.0,0.0,4.493532279154718e-82,4.918968786606818e-70,0.835784125740261
22600000022608,0.0,0.0,0.0,0.0,0.0,1.9828242018694514e-82,2.420145852353012e-70,0.835784125740261
22700000022664,0.0,0.0,0.0,0.0,0.0,8.745247653210608e-83,1.212506802906895e-70,0.835784125740261
22800000022856,0.0,0.0,0.0,0.0,0.0,3.855241080590818e-83,6.062894658003978e-71,0.8303605236058333
22900000023008,0.0,0.0,0.0,0.0,0.0,1.6929109851470003e-83,2.99036215646739e-71,0.8303605236058333
23000000023124,0.0,0.0,0.0,0.0,0.0,7.47411245772008e-84,1.4634176427641292e-71,0.8303605236058333
23100000023256,0.0,0.0,0.0,0.0,0.0,3.2756683850828167e-84,7.447905058419865e-72,0.832147749269964
23200000023364,0.0,0.0,0.0,0.0,0.0,1.4391543283341887e-84,3.7775895449711443e-72,0.832147749269964
23300000023540,0.0,0.0,0.0,0.0,0.0,6.347748443093457e-85,1.8532543052711283e-72,0.8339553916354345
23400000023696,0.0,0.0,0.0,0.0,0.0,2.8067196214240566e-85,9.17250763797968e-73,0.832147749269964
23500000023844,0.0,0.0,0.0,0.0,0.0,1.2331569483864104e-85,4.573362939981309e-73,0.8303605236058333
23600000024008,0.0,0.0,0.0,0.0,0.0,5.428652034247224e-86,2.274697346658935e-73,0.8285930752186466
23700000024188,0.0,0.0,0.0,0.0,0.0,2.3957005047116638e-86,1.1291838183896517e-73,0.8285930752186466
23800000024356,0.0,0.0,0.0,0.0,0.0,1.051055511919027e-86,5.534513652610953e-74,0.8285930752186466
23900000024504,0.0,0.0,0.0,0.0,0.0,4.61580874114794e-87,2.7826476236838004e-74,0.8268447977168981
24000000024708,0.0,0.0,0.0,0.0,0.0,2.0310664040743465e-87,1.4011308053144283e-74,0.8303605236058333
24100000024872,0.0,0.0,0.0,0.0,0.0,8.994310641427966e-88,7.062006736837036e-75,0.832147749269964
24200000024872,0.0,0.0,0.0,0.0,0.0,3.950037805811857e-88,3.4955202616680164e-75,0.832147749269964
24300000025028,0.0,0.0,0.0,0.0,0.0,1.7390067070412986e-88,1.7108328072129423e-75,0.82511511539695
24400000025120,0.0,0.0,0.0,0.0,0.0,7.678571288374803e-89,8.610528930516995e-76,0.8268447977168981
24500000025152,0.0,0.0,0.0,0.0,0.0,3.370638376257704e-89,4.3188373436293555e-76,0.82340348110792
24600000025204,0.0,0.0,0.0,0.0,0.0,1.4796108583751286e-89,2.117992220301414e-76,0.8268447977168981
24700000025392,0.0,0.0,0.0,0.0,0.0,6.507838349757506e-90,1.0376723184012204e-76,0.8268447977168981
24800000025428,0.0,0.0,0.0,0.0,0.0,2.884900116743644e-90,5.266377053016293e-77,0.8303605236058333
24900000025616,0.0,0.0,0.0,0.0,0.0,1.267037025825297e-90,2.6480507356699415e-77,0.8268447977168981
25000000025788,0.0,0.0,0.0,0.0,0.0,5.575728458484342e-91,1.3159520859577592e-77,0.8268447977168981
25100000025840,0.0,0.0,0.0,0.0,0.0,2.465716182321984e-91,6.536490630637982e-78,0.82340348110792
25200000025960,0.0,0.0,0.0,0.0,0.0,1.0808406780555797e-91,3.2214403130877506e-78,0.82340348110792
25300000026040,0.0,0.0,0.0,0.0,0.0,4.742516338326271e-92,1.605647198601931e-78,0.82340348110792
25400000026148,0.0,0.0,0.0,0.0,0.0,2.0880809800505423e-92,8.022630298804831e-79,0.821709374303958
25500000026244,0.0,0.0,0.0,0.0,0.0,9.247832095170122e-93,3.948157816111827e-79,0.82511511539695
25600000026312,0.0,0.0,0.0,0.0,0.0,4.063823244999138e-93,1.9650182624511814e-79,0.82511511539695
25700000026352,0.0,0.0,0.0,0.0,0.0,1.7893002438900075e-93,9.905372187641428e-80,0.82511511539695
25800000026504,0.0,0.0,0.0,0.0,0.0,7.905380776085228e-94,5.02999815633225e-80,0.821709374303958
25900000026676,0.0,0.0,0.0,0.0,0.0,3.463794532681026e-94,2.4718425197356957e-80,0.8183717834629868
26000000026880,0.0,0.0,0.0,0.0,0.0,1.5214142038596273e-94,1.2188929943123528e-80,0.8183717834629868
26100000026912,0.0,0.0,0.0,0.0,0.0,6.69570359735103e-95,6.087545723396024e-81,0.821709374303958
26200000026972,0.0,0.0,0.0,0.0,0.0,2.967042981583834e-95,3.046299244960194e-81,0.820032299264185
26300000027112,0.0,0.0,0.0,0.0,0.0,1.3032528186392653e-95,1.5029328472995296e-81,0.821709374303958
26400000027120,0.0,0.0,0.0,0.0,0.0,5.7413221474777626e-96,7.349916381469747e-82,0.821709374303958
26500000027180,0.0,0.0,0.0,0.0,0.0,2.5342439662197208e-96,3.716099216849507e-82,0.821709374303958
26600000027308,0.0,0.0,0.0,0.0,0.0,1.1126280444543918e-96,1.8733518841225186e-82,0.8183717834629868
26700000027324,0.0,0.0,0.0,0.0,0.0,4.882498359248373e-97,9.365688568242224e-83,0.816727376075414
26800000027332,0.0,0.0,0.0,0.0,0.0,2.1488816058949805e-97,4.6344472593059105e-83,0.8183717834629868
26900000027536,0.0,0.0,0.0,0.0,0.0,9.527389730785375e-98,2.2921688130615565e-83,0.820032299264185
27000000027556,0.0,0.0,0.0,0.0,0.0,4.1809507426488985e-98,1.1459770219185974e-83,0.820032299264185
27100000027692,0.0,0.0,0.0,0.0,0.0,1.8419567084019614e-98,5.729386666112263e-84,0.820032299264185
27200000027872,0.0,0.0,0.0,0.0,0.0,8.134846720181445e-99,2.831003969227341e-84,0.821709374303958
27300000027904,0.0,0.0,0.0,0.0,0.0,3.580424380581466e-99,1.383202246629769e-84,0.8150986466042485
27400000027920,0.0,0.0,0.0,0.0,0.0,1.568952412169156e-99,7.03850902383333e-85,0.8150986466042485
27500000027984,0.0,0.0,0.0,0.0,0.0,6.892084171884417e-100,3.569357752201874e-85,0.8134851836168391
27600000028156,0.0,0.0,0.0,0.0,0.0,3.058843570837798e-100,1.7508336171968205e-85,0.8183717834629868
27700000028228,0.0,0.0,0.0,0.0,0.0,1.3437044022177933e-100,8.719536208598361e-86,0.816727376075414
27800000028368,0.0,0.0,0.0,0.0,0.0,5.917191765488638e-101,4.321342208760724e-86,0.8183717834629868
27900000028516,0.0,0.0,0.0,0.0,0.0,2.6133974050732824e-101,2.1447889181187835e-86,0.8183717834629868
28000000028564,0.0,0.0,0.0,0.0,0.0,1.1514243775876827e-101,1.0676498383216547e-86,0.816727376075414
28100000028632,0.0,0.0,0.0,0.0,0.0,5.0384028604211625e-102,5.255162131479199e-87,0.8134851836168391
28200000028808,0.0,0.0,0.0,0.0,0.0,2.2122832756233904e-102,2.627539627879976e-87,0.8134851836168391
28300000028820,0.0,0.0,0.0,0.0,0.0,9.81898533259472e-103,1.3240872461877478e-87,0.8118865935811649
28400000028976,0.0,0.0,0.0,0.0,0.0,4.31563673290573e-103,6.692094656628611e-88,0.8150986466042485
28500000028996,0.0,0.0,0.0,0.0,0.0,1.9014652189407962e-103,3.3069753277111336e-88,0.8150986466042485
28600000029060,0.0,0.0,0.0,0.0,0.0,8.381988247362217e-104,1.6206474114323477e-88,0.8150986466042485
28700000029076,0.0,0.0,0.0,0.0,0.0,3.6949480411819636e-104,8.159078763501022e-89,0.8134851836168391
28800000029192,0.0,0.0,0.0,0.0,0.0,1.619280782597085e-104,4.105666373467296e-89,0.8118865935811649
28900000029312,0.0,0.0,0.0,0.0,0.0,7.099881815204001e-105,2.00816271538334e-89,0.8087325413771576
29000000029472,0.0,0.0,0.0,0.0,0.0,3.1482575018888692e-105,9.846451729766709e-90,0.8103024997917595
29100000029676,0.0,0.0,0.0,0.0,0.0,1.3885271585290915e-105,4.986473393644771e-90,0.8103024997917595
29200000029760,0.0,0.0,0.0,0.0,0.0,6.112108367054511e-106,2.5104914413105268e-90,0.8103024997917595
29300000029788,0.0,0.0,0.0,0.0,0.0,2.6957538529143793e-106,1.2540799286272127e-90,0.8134851836168391
29400000029792,0.0,0.0,0.0,0.0,0.0,1.1878098707768364e-106,6.224876092210595e-91,0.8150986466042485
29500000029896,0.0,0.0,0.0,0.0,0.0,5.2006026849523776e-107,3.0552697309235407e-91,0.8134851836168391
29600000030048,0.0,0.0,0.0,0.0,0.0,2.283693916577288e-107,1.5277371980164793e-91,0.8103024997917595
29700000030100,0.0,0.0,0.0,0.0,0.0,1.0116946465059024e-107,7.654211342229474e-92,0.8103024997917595
29800000030140,0.0,0.0,0.0,0.0,0.0,4.466588873103239e-108,3.775308955689288e-92,0.8071763723814225
29900000030324,0.0,0.0,0.0,0.0,0.0,1.9623660620619837e-108,1.8612061156960732e-92,0.8103024997917595
30000000030384,0.0,0.0,0.0,0.0,0.0,8.676585227635921e-109,9.453775775729524e-93,0.8103024997917595
30100000030548,0.0,0.0,0.0,0.0,0.0,3.8232492719755743e-109,4.792566333535856e-93,0.8118865935811649
30200000030648,0.0,0.0,0.0,0.0,0.0,1.67154858498121e-109,2.3558190099646164e-93,0.8103024997917595
30300000030848,0.0,0.0,0.0,0.0,0.0,7.340407194810268e-110,1.161431259364298e-93,0.8087325413771576
30400000031016,0.0,0.0,0.0,0.0,0.0,3.251983593966191e-110,5.793604943606892e-94,0.804104088355692
30500000031060,0.0,0.0,0.0,0.0,0.0,1.435089509478099e-110,2.901395980480946e-94,0.804104088355692
30600000031264,0.0,0.0,0.0,0.0,0.0,6.311383663529489e-111,1.4262326223390864e-94,0.8071763723814225
30700000031308,0.0,0.0,0.0,0.0,0.0,2.7865850838871344e-111,7.024676341514917e-95,0.8056336609131073
30800000031320,0.0,0.0,0.0,0.0,0.0,1.2297301766262785e-111,3.540417679051621e-95,0.8087325413771576
30900000031456,0.0,0.0,0.0,0.0,0.0,5.379291188183861e-112,1.7861172757923288e-95,0.8103024997917595
31000000031600,0.0,0.0,0.0,0.0,0.0,2.3588750814978772e-112,8.927486697112156e-96,0.8071763723814225
31100000031656,0.0,0.0,0.0,0.0,0.0,1.0450787743203243e-112,4.438259223469966e-96,0.8056336609131073
31200000031760,0.0,0.0,0.0,0.0,0.0,4.6143231660193083e-113,2.1753771879074086e-96,0.8025873486341526
31300000031892,0.0,0.0,0.0,0.0,0.0,2.0294082711333908e-113,1.09587539998077e-96,0.804104088355692
31400000031968,0.0,0.0,0.0,0.0,0.0,8.951748368174326e-114,5.488319894604199e-97,0.8025873486341526
31500000032132,0.0,0.0,0.0,0.0,0.0,3.956383242759792e-114,2.7072669075593757e-97,0.804104088355692
31600000032224,0.0,0.0,0.0,0.0,0.0,1.7307295271884853e-114,1.3211408570192943e-97,0.8056336609131073
31700000032300,0.0,0.0,0.0,0.0,0.0,7.589699335696604e-115,6.750685755918741e-98,0.8056336609131073
31800000032304,0.0,0.0,0.0,0.0,0.0,3.359378350674575e-115,3.397504634543143e-98,0.8056336609131073
31900000032468,0.0,0.0,0.0,0.0,0.0,1.4840397113597077e-115,1.676767866662549e-98,0.8025873486341526
32000000032640,0.0,0.0,0.0,0.0,0.0,6.533516615440306e-116,8.364956854110022e-99,0.8010831475328598
32100000032812,0.0,0.0,0.0,0.0,0.0,2.879224337466877e-116,4.1162875077617655e-99,0.8025873486341526
32200000032812,0.0,0.0,0.0,0.0,0.0,1.273190266437297e-116,2.0565452188171687e-99,0.8010831475328598
32300000032844,0.0,0.0,0.0,0.0,0.0,5.572519111729148e-117,1.0224630091512124e-99,0.8025873486341526
32400000032844,0.0,0.0,0.0,0.0,0.0,2.4425827763217858e-117,5.041340989090754e-100,0.8056336609131073
32500000032992,0.0,0.0,0.0,0.0,0.0,1.0817095090604245e-117,2.52491897945119e-100,0.804104088355692
32600000033040,0.0,0.0,0.0,0.0,0.0,4.771713806416827e-118,1.2664510135968164e-100,0.8010831475328598
32700000033092,0.0,0.0,0.0,0.0,0.0,2.101855191635148e-118,6.430494647172628e-101,0.8010831475328598
32800000033236,0.0,0.0,0.0,0.0,0.0,9.258341830385115e-119,3.18154942550359e-101,0.798111239857997
32900000033380,0.0,0.0,0.0,0.0,0.0,4.0961673067031315e-119,1.5511701219590445e-101,0.7995912020604834
33000000033532,0.0,0.0,0.0,0.0,0.0,1.793753257614285e-119,7.826337021730194e-102,0.7995912020604834
33100000033692,0.0,0.0,0.0,0.0,0.0,7.866600044415898e-120,3.919871388362182e-102,0.8010831475328598
33200000033860,0.0,0.0,0.0,0.0,0.0,3.4821695498864115e-120,1.9290188931196004e-102,0.8025873486341526
33300000033944,0.0,0.0,0.0,0.0,0.0,1.5346264512709318e-120,9.465162702501585e-103,0.8025873486341526
33400000034144,0.0,0.0,0.0,0.0,0.0,6.763280310295989e-121,4.794408248465288e-103,0.798111239857997
33500000034240,0.0,0.0,0.0,0.0,0.0,2.9792131936143246e-121,2.413132311112367e-103,0.7951862257100321
33600000034404,0.0,0.0,0.0,0.0,0.0,1.318779293859466e-121,1.2021714670831388e-103,0.798111239857997
33700000034524,0.0,0.0,0.0,0.0,0.0,5.775250720268431e-122,5.97143285908488e-104,0.7966429986462675
33800000034612,0.0,0.0,0.0,0.0,0.0,2.530369428101133e-122,2.938698082092687e-104,0.8010831475328598
33900000034688,0.0,0.0,0.0,0.0,0.0,1.120108634560507e-122,1.4711976875411055e-104,0.8010831475328598
34000000034896,0.0,0.0,0.0,0.0,0.0,4.941412951847759e-123,7.368879394432052e-105,0.8010831475328598
34100000034992,0.0,0.0,0.0,0.0,0.0,2.178871285247945e-123,3.637128164848001e-105,0.7966429986462675
34200000035064,0.0,0.0,0.0,0.0,0.0,9.593488197402617e-124,1.788206413402542e-105,0.7937406774153803
34300000035156,0.0,0.0,0.0,0.0,0.0,4.248861481457768e-124,9.107069135886327e-106,0.7966429986462675
34400000035332,0.0,0.0,0.0,0.0,0.0,1.8598247054656132e-124,4.613216568197827e-106,0.7966429986462675
34500000035508,0.0,0.0,0.0,0.0,0.0,8.152871533657388e-125,2.267022930729161e-106,0.7966429986462675
34600000035604,0.0,0.0,0.0,0.0,0.0,3.6055770211538183e-125,1.1200755734891517e-106,0.7966429986462675
34700000035668,0.0,0.0,0.0,0.0,0.0,1.5898866398734414e-125,5.585704968560465e-107,0.798111239857997
34800000035700,0.0,0.0,0.0,0.0,0.0,7.024396936051507e-126,2.7828221666958176e-107,0.798111239857997
34900000035716,0.0,0.0,0.0,0.0,0.0,3.086860416457535e-126,1.3796526640274852e-107,0.7951862257100321
35000000035848,0.0,0.0,0.0,0.0,0.0,1.3671795325195749e-126,6.783338790247205e-108,0.7923061187581172
35100000035884,0.0,0.0,0.0,0.0,0.0,5.987562371903843e-127,3.409425023156066e-108,0.7937406774153803
35200000035964,0.0,0.0,0.0,0.0,0.0,2.622263491345792e-127,1.717840864841185e-108,0.7937406774153803
35300000036120,0.0,0.0,0.0,0.0,0.0,1.1619903979480653e-127,8.659621002225252e-109,0.7966429986462675
35400000036128,0.0,0.0,0.0,0.0,0.0,5.118955862128045e-128,4.305929153902605e-109,0.7966429986462675
35500000036236,0.0,0.0,0.0,0.0,0.0,2.2639212935125792e-128,2.1016585126200638e-109,0.7937406774153803
35600000036392,0.0,0.0,0.0,0.0,0.0,9.944182152340334e-129,1.0563511118670524e-109,0.7937406774153803
35700000036516,0.0,0.0,0.0,0.0,0.0,4.402275770875377e-129,5.288788830366372e-110,0.7908823229406241
35800000036560,0.0,0.0,0.0,0.0,0.0,1.928030421943589e-129,2.6144557383019894e-110,0.7908823229406241
35900000036684,0.0,0.0,0.0,0.0,0.0,8.452342020237125e-130,1.2736017724332152e-110,0.7908823229406241
36000000036732,0.0,0.0,0.0,0.0,0.0,3.738224966557947e-130,6.4962223193255814e-111,0.7908823229406241
36100000036840,0.0,0.0,0.0,0.0,0.0,1.6484696672342533e-130,3.274840636131889e-111,0.7937406774153803
36200000036996,0.0,0.0,0.0,0.0,0.0,7.283628665834393e-131,1.623666496478437e-111,0.7937406774153803
36300000037168,0.0,0.0,0.0,0.0,0.0,3.2056563101218306e-131,8.0817416628045695e-112,0.7937406774153803
36400000037312,0.0,0.0,0.0,0.0,0.0,1.4177899296561944e-131,3.983503807517009e-112,0.7908823229406241
36500000037484,0.0,0.0,0.0,0.0,0.0,6.203479802718142e-132,1.9866737720468661e-112,0.7908823229406241
36600000037664,0.0,0.0,0.0,0.0,0.0,2.7222936390480707e-132,9.869376337785656e-113,0.7908823229406241
36700000037852,0.0,0.0,0.0,0.0,0.0,1.2040228958035259e-132,4.8646873811498286e-113,0.7880661513108578
36800000037960,0.0,0.0,0.0,0.0,0.0,5.309598189669972e-133,2.4356835736261546e-113,0.7908823229406241
36900000038108,0.0,0.0,0.0,0.0,0.0,2.3483596183669586e-133,1.224300765412225e-113,0.7937406774153803
37000000038176,0.0,0.0,0.0,0.0,0.0,1.0325717467740013e-133,6.244978768227681e-114,0.7880661513108578
37100000038248,0.0,0.0,0.0,0.0,0.0,4.558024998355604e-134,3.0752302612773916e-114,0.7880661513108578
37200000038408,0.0,0.0,0.0,0.0,0.0,2.0002573161174837e-134,1.5084336163893447e-114,0.7852904977925153
37300000038480,0.0,0.0,0.0,0.0,0.0,8.769438731963385e-135,7.552659778779137e-115,0.7880661513108578
37400000038484,0.0,0.0,0.0,0.0,0.0,3.878667534540891e-135,3.777898098801191e-115,0.7852904977925153
37500000038684,0.0,0.0,0.0,0.0,0.0,1.7121634848276366e-135,1.8676821655092828e-115,0.7880661513108578
37600000038740,0.0,0.0,0.0,0.0,0.0,7.558044302803307e-136,9.170284420616363e-116,0.7880661513108578
37700000038784,0.0,0.0,0.0,0.0,0.0,3.3233490039129946e-136,4.627666204348775e-116,0.7908823229406241
37800000038912,0.0,0.0,0.0,0.0,0.0,1.4684798451189551e-136,2.3330163731979417e-116,0.7908823229406241
37900000039012,0.0,0.0,0.0,0.0,0.0,6.444480999570612e-137,1.1670129287021724e-116,0.7852904977925153
38000000039028,0.0,0.0,0.0,0.0,0.0,2.8281954649665134e-137,5.78643121815887e-117,0.7852904977925153
38100000039192,0.0,0.0,0.0,0.0,0.0,1.2497005466516733e-137,2.8523181006209856e-117,0.7825538059418904
38200000039320,0.0,0.0,0.0,0.0,0.0,5.52209627322115e-138,1.4295855039045236e-117,0.7825538059418904
38300000039460,0.0,0.0,0.0,0.0,0.0,2.4329270431817435e-138,7.151118049122687e-118,0.7852904977925153
38400000039512,0.0,0.0,0.0,0.0,0.0,1.0687627373128896e-138,3.531957125211817e-118,0.7880661513108578
38500000039660,0.0,0.0,0.0,0.0,0.0,4.73650581999095e-139,1.7325431668429939e-118,0.7880661513108578
38600000039752,0.0,0.0,0.0,0.0,0.0,2.0786838061484762e-139,8.820648676121184e-119,0.7880661513108578
38700000039920,0.0,0.0,0.0,0.0,0.0,9.11371554181041e-140,4.4688300586090807e-119,0.7825538059418904
38800000039992,0.0,0.0,0.0,0.0,0.0,4.0271908889548517e-140,2.1964264523578934e-119,0.7825538059418904
38900000040048,0.0,0.0,0.0,0.0,0.0,1.777811067899566e-140,1.0890932064299133e-119,0.7852904977925153
39000000040248,0.0,0.0,0.0,0.0,0.0,7.840533899059217e-141,5.432056072282347e-120,0.7852904977925153
39100000040264,0.0,0.0,0.0,0.0,0.0,3.4477260831723156e-141,2.7040521731748507e-120,0.7852904977925153
