,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1E+11,0.888769645,0.90792424,0.950734357,0.980326652,0.878914157,0.922249524,0.867001958,0.861312917,0.952104422,0.963462636,0.932928557,0.991774734,0.864459861,0.904987498,0.972493183,0.878046322,0.972558741,0.897861536,0.901070566,0.891408792,0.946227394,0.94079607,0.862426241,0.974782972,0.96492967,0.946866761,0.932159271,0.933582256,0.862605202,0.987198148,0.98013995,0.905007585
2E+11,0.917013574,0.983722794,0.977836897,0.923265741,0.983879777,0.994465663,0.9784754,0.973760296,0.933788828,0.985706342,0.985171207,0.981782115,0.906626139,0.866906764,0.947402922,0.967876629,0.948884177,0.888108628,0.989531124,0.999771572,0.893895244,0.947580951,0.907777967,0.999057993,0.999782346,0.945882689,0.945031889,0.95547712,0.917304587,0.944732853,0.93381015,0.990794175
3E+11,0.917075392,0.975789932,0.982523538,0.99472376,0.965593936,0.994802408,0.959392223,0.960829674,0.968010019,0.963166544,0.968225441,0.978539108,0.98098563,0.950465125,0.998633587,0.975781192,0.995822114,0.921820388,0.972744026,0.969072597,0.977484835,0.982270126,0.980805047,0.976002514,0.976174331,0.977647926,0.968015845,0.952948656,0.982171093,0.996471809,0.981673019,0.981591459
4E+11,0.959465666,0.988452026,0.993831003,0.996906648,0.988671516,0.989491457,0.979713681,0.974487912,0.9736885,0.990558656,0.985649201,0.952041457,0.951051694,0.963795389,0.973184146,0.96981288,0.980836123,0.984829317,0.983643674,0.983923684,0.979466491,0.937430024,0.951517603,0.965237194,0.95400357,0.934193269,0.985798037,0.991893315,0.950016679,0.981570152,0.981116116,0.989940535
5E+11,0.913333326,0.990399975,0.973666149,0.982791297,0.969550186,0.961897849,0.978888235,0.977552733,0.941158815,0.99817204,0.998165261,0.994827544,0.954571203,0.970783767,0.991329705,0.967586076,0.988696276,0.957421658,0.970465783,0.965117124,0.976578213,0.995229239,0.952991871,0.989612428,0.991192044,0.991528287,0.928590218,0.970242516,0.951712318,0.979127367,0.943857638,0.972060275
6E+11,0.963887978,0.960918512,0.973262471,0.953790386,0.989905641,0.997010762,0.973246006,0.971218009,0.978309517,0.960807399,0.997542268,0.966339241,0.952589341,0.952274701,0.985530447,0.973616621,0.98460767,0.957184303,0.9955522,0.995828263,0.965783506,0.994118386,0.95352919,0.96514341,0.970359503,0.993623968,0.984288414,0.957118473,0.959860909,0.979924101,0.989038398,0.992392055
7E+11,0.985863766,0.998994848,0.995248921,0.991548872,0.999961854,0.986813467,0.998773601,0.999826435,0.993379807,0.993829917,0.988928427,0.995470166,0.991323823,0.998622924,0.99272181,0.992815265,0.991340988,0.994180852,0.995821105,0.99617586,0.992677944,0.996006112,0.990930941,0.983234081,0.985800834,0.994890354,0.994655761,0.985909534,0.995422483,0.989201147,0.993955796,0.998622924
8E+11,0.968078052,0.977328618,0.966074402,0.996012498,0.95620571,0.983018208,0.956480055,0.952901533,0.992023314,0.98962561,0.96924397,0.986079186,0.963463212,0.960905869,0.989372285,0.948912666,0.987404605,0.953213211,0.966737513,0.966434477,0.975862699,0.981480668,0.96184322,0.988273375,0.979759499,0.981439645,0.964229599,0.991191958,0.966341783,0.989256328,0.987916589,0.964434569
9E+11,0.949105972,0.992846173,0.997646763,0.977516819,0.996013473,0.989472116,0.993687192,0.991724278,0.962904823,0.999848609,0.997466778,0.999875526,0.952499005,0.947684225,0.961071748,0.983634431,0.9626259,0.954849958,0.989409878,0.990454372,0.946086426,0.979958343,0.953185777,0.995224579,0.99589404,0.978828357,0.972594081,0.986996351,0.953482998,0.963571903,0.975689174,0.992432395
1E+12,0.963595594,0.983813629,0.995243041,0.987199289,0.984865037,0.99531485,0.986948786,0.989615027,0.992760095,0.963697617,0.987818372,0.99299945,0.975545477,0.961756091,0.996454213,0.984949598,0.997299964,0.961348048,0.993624968,0.98980012,0.980946732,0.989916603,0.975108445,0.99212022,0.992611694,0.986870604,0.976189873,0.973690535,0.97982046,0.999262755,0.983738643,0.994264854
1.1E+12,0.972638034,0.996698341,0.998548484,0.989847263,0.993769495,0.998128549,0.994213763,0.992152198,0.984683939,0.99251582,0.985823353,0.972943679,0.982087291,0.983194686,0.982300249,0.980693971,0.982920876,0.99426245,0.994254842,0.996027363,0.985663619,0.971272566,0.981999066,0.985513015,0.980061216,0.970337466,0.998507403,0.986119999,0.98218008,0.989885298,0.985598205,0.999409655
1.2E+12,0.944537454,0.999168205,0.988023203,0.995945935,0.975431741,0.968560228,0.977407662,0.975599187,0.960608522,0.994614503,0.988401915,0.99409155,0.97639857,0.971908374,0.988930654,0.975178392,0.98714199,0.961567366,0.972508184,0.974282952,0.991721545,0.984182392,0.976947523,0.986212723,0.987517778,0.988368413,0.960208415,0.98079631,0.976497584,0.985979683,0.959975629,0.970724818
1.3E+12,0.968416887,0.981790219,0.975437017,0.964739217,0.996780971,0.993443033,0.990305335,0.988076006,0.993132336,0.978148258,0.99486217,0.978892566,0.967042221,0.968842029,0.989471249,0.980122394,0.990212968,0.968853216,0.992071497,0.992845431,0.976456847,0.993706145,0.966772334,0.980884937,0.983113903,0.994827181,0.985245048,0.969097958,0.968665816,0.990888919,0.990834338,0.990743371
1.4E+12,0.986931962,0.991189311,0.996567643,0.992334272,0.996617543,0.994861599,0.994525787,0.994055113,0.993840681,0.997163751,0.987557665,0.985961059,0.996763198,0.990664712,0.995604703,0.995469838,0.995870388,0.990346448,0.997614204,0.998710671,0.993312019,0.993401028,0.996315444,0.988155057,0.991839334,0.995786771,0.998953431,0.996980333,0.992312694,0.994073994,0.996957405,0.996270938
1.5E+12,0.983356148,0.987203072,0.972238648,0.999424101,0.972088902,0.982196803,0.967266306,0.966796346,0.987165291,0.999805862,0.976299099,0.986472222,0.973298624,0.965602621,0.982835089,0.966132433,0.984610626,0.969543359,0.98415208,0.978709882,0.979312933,0.990711549,0.972858481,0.989648432,0.984936303,0.989621071,0.9770649,0.996105528,0.974887373,0.989839948,0.994557662,0.978722906
1.6E+12,0.960328747,0.992783939,0.998859545,0.977365492,0.995141737,0.983488539,0.99414008,0.993475255,0.961630386,0.999021026,0.99970101,0.9962355,0.962638502,0.962983795,0.98266492,0.989549486,0.982746903,0.969587221,0.998725817,0.996984862,0.96926954,0.990296272,0.962354963,0.988920019,0.989481365,0.985068973,0.976772801,0.990804647,0.96719843,0.981858979,0.982949968,0.999732549
1.7E+12,0.979654884,0.984377927,0.994961241,0.98285327,0.992060697,0.992921061,0.991292131,0.992446207,0.99636748,0.97824422,0.98728178,0.997049186,0.989150469,0.971074589,0.999537366,0.993738596,0.99822902,0.977469789,0.995629477,0.996015,0.977533407,0.98620245,0.988849419,0.989374422,0.993459556,0.994596527,0.982350368,0.970245346,0.989325471,0.994329723,0.989130889,0.99695617
1.8E+12,0.978383818,0.995976222,0.997453465,0.986493636,0.999374367,0.993779417,0.997369016,0.998303893,0.994170724,0.99985608,0.991040317,0.981590662,0.987025232,0.989971108,0.979902183,0.996203398,0.9789474,0.995324432,0.998720189,0.99654,0.992535333,0.980969958,0.986193947,0.987494991,0.984940508,0.979676267,0.99472141,0.998267022,0.986824248,0.980533569,0.986788569,0.998908116
1.9E+12,0.955692432,0.995479234,0.990408747,0.99899165,0.979314351,0.973726286,0.978192945,0.977835354,0.972734702,0.992668435,0.990257102,0.98862374,0.983287614,0.96978913,0.992285257,0.977206976,0.993027306,0.975571873,0.981039939,0.979784221,0.985971804,0.98734232,0.982703112,0.988703612,0.990663422,0.984223993,0.965516134,0.985986852,0.985990324,0.993297039,0.974337224,0.979425453
2E+12,0.986120508,0.983623855,0.983159063,0.968843218,0.997161004,0.993601031,0.993278326,0.992612608,0.988099427,0.99240838,0.997355084,0.986911389,0.964999883,0.976702281,0.993589747,0.988650017,0.994755332,0.968103579,0.999287993,0.999009284,0.98163725,0.993174518,0.964559117,0.988228047,0.990005078,0.994554485,0.990930284,0.967987449,0.966394398,0.992974802,0.983582113,0.998536493
2.1E+12,0.983194953,0.993923718,0.996211937,0.989772471,0.998924142,0.991407617,0.996410148,0.994597626,0.990087385,0.990225023,0.991678494,0.992993248,0.99422103,0.996154676,0.995524806,0.991068472,0.997816352,0.987353416,0.991343752,0.990300999,0.998927446,0.988308033,0.993928123,0.996124944,0.99992622,0.989079886,0.988303629,0.99269594,0.996434374,0.995464242,0.998814024,0.991501212
2.2E+12,0.9835447,0.991796656,0.983034851,0.998060213,0.979966229,0.987614037,0.97704416,0.976041885,0.987965804,0.993473862,0.982217386,0.986946008,0.979529567,0.975220305,0.995476001,0.978317488,0.996448573,0.983189741,0.992010744,0.990928483,0.980699747,0.988390725,0.979569361,0.987346179,0.986668473,0.990100122,0.987870063,0.993465255,0.981524706,0.996335608,0.990743445,0.992863868
2.3E+12,0.960754391,0.997939758,0.9915561,0.981705619,0.999101404,0.987524348,0.998062865,0.99889096,0.971428893,0.998152304,0.999465473,0.98953493,0.963699402,0.968557317,0.982864878,0.996900172,0.982677627,0.979332522,0.993500516,0.99564594,0.974490141,0.990904816,0.964028409,0.991450884,0.993851945,0.987293941,0.98729394,0.990995301,0.968319701,0.979448227,0.988889978,0.991598187
2.4E+12,0.985736426,0.982573724,0.991908982,0.981685001,0.998364258,0.994648855,0.997878069,0.998246831,0.988898323,0.975643788,0.980762319,0.995297782,0.985899151,0.979483376,0.997163208,0.998898861,0.998697999,0.97606798,0.999859911,0.997847168,0.979471019,0.988401882,0.985291511,0.988296826,0.987832319,0.985546925,0.981601589,0.982242123,0.989370048,0.998761863,0.997357889,0.995677871
2.5E+12,0.982116525,0.995973098,0.998895877,0.989199304,0.99478119,0.995910524,0.999478216,0.998727333,0.997811942,0.998620352,0.99854163,0.987848054,0.987346516,0.998130865,0.977943567,0.996220362,0.980888594,0.999452985,0.996450469,0.99839428,0.996364683,0.987546324,0.987067998,0.995863091,0.992727424,0.98831125,0.995506829,0.99484679,0.988522161,0.983025645,0.984727907,0.998236836
2.6E+12,0.968551994,0.994473816,0.996382826,0.999389384,0.981017259,0.979014828,0.979402641,0.97859932,0.982839733,0.992357019,0.996874681,0.992779583,0.985407376,0.974860022,0.999195411,0.979233467,0.999996041,0.983888538,0.976331939,0.979581709,0.979316569,0.994562883,0.98532129,0.994739037,0.998987584,0.988626292,0.973217078,0.985717087,0.98887566,0.996255163,0.981657389,0.975044997
2.7E+12,0.983434272,0.991376319,0.991732713,0.975382236,0.998198511,0.996215427,0.998013991,0.999190057,0.98263228,0.987500786,0.995645367,0.992936888,0.976776186,0.973615638,0.998193655,0.994924783,0.997524532,0.975607437,0.997475975,0.996174639,0.984891686,0.990631491,0.976657756,0.994606251,0.997030217,0.98858253,0.99351956,0.966807761,0.976350033,0.994473206,0.985678188,0.998980289
2.8E+12,0.984403021,0.999774938,0.991389621,0.991969411,0.994625244,0.985161039,0.99710185,0.996902538,0.986057328,0.989805711,0.994864606,0.999170321,0.998258628,0.992329875,0.993863294,0.995261319,0.993163335,0.992615959,0.99394912,0.997244898,0.997651152,0.99049229,0.998339689,0.99170717,0.992587351,0.987463775,0.995683781,0.987170086,0.997341216,0.99320148,0.996961664,0.995109691
2.9E+12,0.983871349,0.999781663,0.987909476,0.989638194,0.989882749,0.996046527,0.984025934,0.98257286,0.993496821,0.993131377,0.981746573,0.987842015,0.978983998,0.981651954,0.994188356,0.977247328,0.995548013,0.991263891,0.989804979,0.987833582,0.984418488,0.987502836,0.979394294,0.987959135,0.987024056,0.991592782,0.993631754,0.992085654,0.981109539,0.997170998,0.986730793,0.988657175
3E+12,0.968367476,0.996487027,0.993085597,0.991204358,0.995566642,0.995561114,0.999709786,0.998160131,0.968441124,0.992144971,0.997430449,0.995502151,0.962032096,0.983133771,0.986423196,0.996433592,0.984200433,0.985665067,0.991852929,0.98888374,0.980645934,0.997965733,0.96173485,0.994845263,0.997424,0.99564311,0.982645585,0.994391064,0.963548775,0.981782525,0.988051877,0.992554018
3.1E+12,0.981786948,0.985716908,0.990739267,0.987485826,0.996394608,0.993076587,0.999342907,0.998616026,0.990877928,0.985388869,0.982020723,0.988679337,0.98114906,0.978262409,0.995701269,0.999678251,0.996686445,0.976222171,0.994316416,0.994030928,0.985693347,0.993763566,0.980923446,0.988347653,0.992037971,0.991694487,0.989260243,0.984267933,0.984833381,0.998596086,0.994124277,0.99217754
3.2E+12,0.990180429,0.999292595,0.994562032,0.989503409,0.999980375,0.998229258,0.99501073,0.993906384,0.997717216,0.998496877,0.999880464,0.995854606,0.985877611,0.996776989,0.989118072,0.991544302,0.989986866,0.999587867,0.993189189,0.995013406,0.99425963,0.99327304,0.985716174,0.995793947,0.993128531,0.990530092,0.993644125,0.99712043,0.985916856,0.991262427,0.98750183,0.992831486
3.3E+12,0.977853808,0.992168815,0.994775942,0.99820798,0.980902738,0.980446082,0.981741421,0.981487618,0.980795599,0.989724269,0.993532981,0.999568685,0.987751486,0.983382836,0.996407184,0.978516784,0.994725872,0.985540758,0.983801764,0.98139365,0.982101489,0.990727375,0.987315832,0.99642124,0.995496252,0.992343617,0.97617229,0.985640005,0.990433117,0.997369071,0.983630504,0.983134292
3.4E+12,0.977864344,0.992248489,0.989099417,0.976701681,0.997794029,0.998239723,0.996701866,0.996250983,0.984441468,0.992334163,0.99947209,0.998039809,0.979083287,0.974620433,0.995974915,0.996811774,0.995153637,0.974539124,0.996768504,0.996386854,0.98293767,0.990933979,0.97821817,0.998588489,0.999011682,0.992944263,0.990830135,0.978543451,0.979255449,0.992844743,0.992113489,0.996885335
3.5E+12,0.983985627,0.992260231,0.993533671,0.994348239,0.998690685,0.98821488,0.996781736,0.997424875,0.985990614,0.992296907,0.993390377,0.994889012,0.99698389,0.987566694,0.999296296,0.99757585,0.999643456,0.991215393,0.992461524,0.99294514,0.999262177,0.993711084,0.997602292,0.989960755,0.990518559,0.994257825,0.998207049,0.987338978,0.999779933,0.998215579,0.99480201,0.992154467
3.6E+12,0.986547295,0.99524897,0.99074788,0.989746272,0.987311702,0.997150548,0.989148342,0.98825272,0.999826745,0.993552625,0.984235653,0.986187381,0.980767183,0.990248335,0.996656859,0.9846603,0.996370907,0.991634287,0.991345825,0.991043068,0.988679084,0.987517732,0.98090087,0.985803923,0.983643678,0.986849188,0.998829267,0.99533896,0.981937596,0.998173254,0.988417546,0.991427402
3.7E+12,0.9645653,0.993345848,0.99798822,0.992298935,0.990303034,0.990544431,0.992304742,0.992078272,0.977446986,0.997041649,0.9970823,0.998439522,0.973926139,0.987365707,0.98945608,0.994006191,0.989802824,0.986697137,0.990264876,0.989985322,0.988669692,0.99724739,0.973820008,0.996827614,0.999415132,0.999410983,0.98314957,0.989524102,0.973518197,0.989213029,0.986777597,0.991289364
3.8E+12,0.983197588,0.981959323,0.989224934,0.986833219,0.99280204,0.996761579,0.996371104,0.995337211,0.990570625,0.982548578,0.988349924,0.99285934,0.981907763,0.979255428,0.997187254,0.992882261,0.996401392,0.978561487,0.995536949,0.995791534,0.986019636,0.998786817,0.98188894,0.989197922,0.992228218,0.998740156,0.995890585,0.988145293,0.983215593,0.995618809,0.998925981,0.993072171
3.9E+12,0.989520713,0.999758393,0.994220883,0.991823494,0.997117695,0.998224718,0.99884853,0.998179467,0.999272756,0.999816573,0.994094023,0.992818157,0.991337884,0.996825991,0.990936308,0.995471717,0.990340009,0.999978183,0.995899169,0.996552065,0.998435618,0.999783443,0.990806221,0.996118956,0.995306878,0.993316704,0.995666454,0.998669144,0.991888135,0.992274363,0.99139606,0.997293849
4E+12,0.976427537,0.993530823,0.993118331,0.999033762,0.980532751,0.981966153,0.979692042,0.979538101,0.985171371,0.98486424,0.990724801,0.994250494,0.984688737,0.983868671,0.99437895,0.980800762,0.994323897,0.985664382,0.983354942,0.983919726,0.988814823,0.988889817,0.985411494,0.996773364,0.995026818,0.99133275,0.979198315,0.989026242,0.98659617,0.99717709,0.991759595,0.981440486
4.1E+12,0.978230811,0.992869419,0.994451862,0.979759184,0.99500588,0.999070838,0.993689796,0.992790613,0.985413189,0.998834409,0.998346579,0.997374863,0.982974517,0.97591556,0.99310505,0.993944343,0.992354815,0.970429597,0.998501834,0.996731783,0.982956395,0.988262548,0.982415102,0.999540541,0.998347368,0.987061637,0.998951835,0.982958759,0.983728559,0.990537575,0.990169562,0.999971629
4.2E+12,0.980997928,0.994564247,0.996687609,0.9950836,0.996198618,0.991092365,0.999534364,0.999783534,0.98648085,0.995462799,0.996679822,0.992631687,0.996020308,0.99117879,0.994249678,0.999944715,0.994121982,0.986447372,0.985079492,0.988287883,0.992920556,0.995755568,0.996353569,0.989826362,0.991663086,0.995964245,0.99733856,0.984333678,0.999219009,0.995032209,0.996089607,0.98571944
4.3E+12,0.991398926,0.99753668,0.99687949,0.995736723,0.989487506,0.995275002,0.987139867,0.98639197,0.995834454,0.994440829,0.989736049,0.986237313,0.984163738,0.990687139,0.998370098,0.986961356,0.998256974,0.986657426,0.997005695,0.997410475,0.995715176,0.988132465,0.984049098,0.99218998,0.989559837,0.989427487,0.997222706,0.997919913,0.986208074,0.999500563,0.992528566,0.997415092
4.4E+12,0.971864056,0.99339826,0.995523752,0.998293633,0.989218175,0.988328182,0.988685699,0.987747032,0.975566149,0.997705571,0.993604417,0.999748191,0.977959983,0.98782538,0.989130697,0.986525422,0.988446086,0.989927136,0.997564072,0.996061597,0.992555378,0.998356774,0.978188883,0.99804791,0.998365143,0.997078715,0.979927366,0.984783579,0.97765656,0.987883951,0.985924516,0.996619224
4.5E+12,0.983427559,0.989705707,0.991042362,0.985539484,0.994581565,0.99887764,0.993181664,0.992609223,0.992789003,0.985441708,0.991301873,0.990723428,0.979992173,0.976650399,0.994359656,0.989468015,0.99595365,0.982176101,0.994412312,0.993860926,0.986992621,0.998415004,0.980053087,0.983947257,0.985280752,0.998554171,0.998574482,0.988659419,0.980530622,0.99796591,0.998542135,0.992503912
4.6E+12,0.992009239,0.997719548,0.997572974,0.994479333,0.998209118,0.999787207,0.998740356,0.99908633,0.992257733,0.998859401,0.995794011,0.994517277,0.993188477,0.99616751,0.993578336,0.999116091,0.993789634,0.999827385,0.996351284,0.998956125,0.994094678,0.997974749,0.9927949,0.999068473,0.999663698,0.99860643,0.995644463,0.997700947,0.994181728,0.992905012,0.999662954,0.997955405
4.7E+12,0.978874954,0.986239789,0.991559604,0.996753925,0.983360059,0.986017529,0.981237746,0.981035383,0.991000957,0.992786579,0.991195269,0.994073191,0.980378997,0.986428933,0.997489993,0.978231858,0.998137736,0.985525174,0.984193858,0.98344984,0.989590009,0.988803218,0.980331903,0.998746468,0.997649721,0.988798802,0.985603185,0.985380928,0.983683126,0.999907255,0.997443621,0.985182958
4.8E+12,0.977626085,0.997751538,0.99595249,0.984615686,0.995681541,0.996165898,0.994291848,0.993376319,0.989635649,0.999892202,0.994340647,0.999275276,0.983658803,0.973712944,0.986695562,0.993824978,0.986471257,0.974325902,0.999573906,0.999139072,0.983487674,0.993653817,0.983595449,0.998627031,0.99823153,0.991902898,0.995581028,0.985285664,0.985413834,0.986024107,0.987996987,0.999223562
4.9E+12,0.982907445,0.996061046,0.99560833,0.999231526,0.990201841,0.99447078,0.996559179,0.997027757,0.987222682,0.991634167,0.99640563,0.99386164,0.997188515,0.990813117,0.993132839,0.999876006,0.993997164,0.986443501,0.991415027,0.988307502,0.998163882,0.996559178,0.996856906,0.993137164,0.994556564,0.997187074,0.997233211,0.989044182,0.999128438,0.996345796,0.991674535,0.991683185
5E+12,0.990416629,0.998733272,0.998361462,0.996386804,0.995194312,0.998854593,0.989985617,0.989408323,0.996275476,0.997243891,0.990848358,0.98845712,0.9816651,0.990744172,0.994155976,0.988088916,0.995095117,0.992344798,0.99920999,0.998325066,0.99679144,0.983660706,0.981167108,0.989620259,0.987358225,0.988518487,0.995351313,0.996408927,0.980868173,0.995131512,0.992648085,0.999243531
5.1E+12,0.97115788,0.996276134,0.99284629,0.997858242,0.992714865,0.988488878,0.989840515,0.989268203,0.979940509,0.999271476,0.994532936,0.999464383,0.981208513,0.989271029,0.992076818,0.990032699,0.991467038,0.987103362,0.992214602,0.992061273,0.994190234,0.997555104,0.980807974,0.997630711,0.99830129,0.998297051,0.983326432,0.984436303,0.983653526,0.991766628,0.988013376,0.991821741
