,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
5.2E+12,0.985666252,0.986663303,0.987356704,0.986111248,0.993906279,0.996871242,0.994166594,0.99338915,0.994465397,0.987233557,0.99436113,0.986228096,0.984632839,0.983757572,0.998421972,0.991105141,0.99949895,0.983242636,0.997614416,0.9973394,0.982192496,0.999939818,0.984438334,0.984558675,0.98515339,0.99756823,0.994447203,0.986839626,0.983666618,0.999693492,0.999044086,0.997170751
5.3E+12,0.999880777,0.999972967,0.997790909,0.999681147,0.999188313,0.999172369,0.999458644,0.999325558,0.998945014,0.998703795,0.99967283,0.999595196,0.998378705,0.998015491,0.997655744,0.999870379,0.998818166,0.999516869,0.999689465,0.997478989,0.999342194,0.997188558,0.998717659,0.998915902,0.999181381,0.998682308,0.99972551,0.998981751,0.998716965,0.999152961,0.997539987,0.999826018
5.4E+12,0.984260948,0.987790092,0.992391372,0.998318936,0.983205008,0.98919358,0.983112323,0.982547292,0.993944652,0.994959584,0.99119862,0.998954828,0.979263016,0.985598419,0.99815962,0.98500795,0.99759446,0.985481012,0.986120924,0.985467966,0.991114847,0.992274636,0.979385209,0.998719974,0.996131779,0.991381274,0.989854138,0.990048461,0.982164888,0.997015567,0.995598213,0.986373595
5.5E+12,0.9843414,0.999382843,0.996519569,0.985527872,0.997548385,0.997766124,0.995722105,0.995036916,0.986604161,0.996714173,0.99631476,0.997750474,0.982260395,0.972366806,0.989845414,0.992031521,0.990392444,0.97733697,0.999325005,0.999708773,0.980295831,0.991785895,0.982399851,0.998885443,0.998467654,0.990702022,0.990672765,0.988999023,0.984916263,0.98866428,0.9874233,0.997495992
5.6E+12,0.981655644,0.99641929,0.998202223,0.999917731,0.989785444,0.997684335,0.991063892,0.991840008,0.991189986,0.992440812,0.992597251,0.996045039,0.994357882,0.987136258,0.997670174,0.993677496,0.997960137,0.981402836,0.992840676,0.992310671,0.995054455,0.995974908,0.994144797,0.994638398,0.99483058,0.995993789,0.995160324,0.990808336,0.995999858,0.998910948,0.99717926,0.99375774
5.7E+12,0.990940112,0.996423435,0.999210627,0.999410476,0.996051144,0.99809441,0.994966358,0.994785226,0.993384979,0.997105191,0.994822656,0.987754832,0.985381033,0.988575529,0.993282719,0.992228036,0.994337412,0.995259777,0.994739776,0.997448744,0.99532862,0.983777855,0.98514513,0.990578535,0.989309356,0.982139996,0.997087145,0.998570974,0.984687362,0.994072067,0.996375979,0.995913456
5.8E+12,0.974103238,0.9973403,0.992306589,0.994489141,0.991394889,0.98882351,0.995346537,0.994748215,0.981677212,0.999870129,0.999693876,0.998083742,0.983958701,0.992107153,0.997645098,0.990606437,0.99714947,0.986309222,0.990905252,0.989969056,0.994294339,0.997722622,0.983656615,0.995512186,0.997717984,0.997747139,0.979189872,0.990246667,0.984181955,0.99591372,0.982319115,0.991730149
5.9E+12,0.98794313,0.988327414,0.993209663,0.985715,0.995566804,0.999509902,0.992517904,0.992168414,0.992217684,0.987774309,0.998175602,0.986640528,0.985520569,0.983469903,0.997229573,0.992839148,0.99584864,0.986019785,0.9999435,0.998837825,0.988284058,0.999973064,0.985293953,0.988969863,0.989494075,0.997501556,0.993387038,0.984772412,0.986084158,0.994443412,0.997131685,0.998316193
6E+12,0.996048199,0.998403248,0.999926384,0.998336147,0.998665139,0.995026059,0.999542668,0.998724422,0.999990879,0.996291195,0.99503127,0.999203904,0.997342659,0.997921162,0.999025401,0.998076211,0.998129631,0.998560252,0.999897719,0.999183057,0.997369369,0.999710096,0.997025395,0.992929037,0.995467747,0.99972964,0.999074913,0.995005212,0.996710737,0.996456015,0.997536796,0.999456023
6.1E+12,0.988122389,0.992565342,0.986867801,0.998823438,0.985068023,0.994344664,0.98423276,0.983413664,0.997444647,0.997162946,0.990674935,0.995616179,0.987006696,0.984552522,0.995651068,0.982059092,0.996953608,0.982871054,0.989057857,0.988232861,0.989857669,0.993574525,0.986430447,0.997100274,0.995265348,0.991826876,0.988102362,0.995118038,0.987996412,0.997385205,0.995824223,0.987435011
6.2E+12,0.980915883,0.995575413,0.998900898,0.990452453,0.997912028,0.998185681,0.996557864,0.996350863,0.986157766,0.999175193,0.998611221,0.999998718,0.981182412,0.980132965,0.986736394,0.994122577,0.986708199,0.980724957,0.995547855,0.995804843,0.977284005,0.992183997,0.981048506,0.997155156,0.999640468,0.991237474,0.989445716,0.993111947,0.981966636,0.984663493,0.99147138,0.996140658
6.3E+12,0.986515332,0.994707893,0.998380696,0.995060737,0.995020684,0.998568883,0.992857224,0.993508864,0.995846536,0.987624604,0.9947187,0.994455498,0.990119757,0.98516517,0.998080613,0.993805758,0.99912836,0.984995449,0.995175174,0.994943758,0.990500555,0.994215819,0.98952536,0.99556553,0.997775445,0.995048022,0.991415369,0.98891762,0.991300936,0.999769216,0.994719972,0.99773857
6.4E+12,0.98862295,0.999829058,0.999749579,0.996840416,0.999412741,0.998135407,0.996499796,0.995929574,0.993940755,0.994976476,0.994816891,0.988932634,0.991184985,0.990921334,0.993492913,0.993205286,0.992952982,0.996487811,0.997268714,0.997846509,0.993983647,0.988278579,0.990929534,0.996093576,0.993861279,0.987971421,0.99982275,0.994115478,0.99149405,0.993996263,0.994109801,0.997368378
6.5E+12,0.975718358,0.998113502,0.995149836,0.999002296,0.989493116,0.987554242,0.991183581,0.990704163,0.982223688,0.997639688,0.996775309,0.997607767,0.988414147,0.987964166,0.994673527,0.99172246,0.993622649,0.983084114,0.990092692,0.990649712,0.995019649,0.992089852,0.988432297,0.992749533,0.994458218,0.994778052,0.983587863,0.990578989,0.987644988,0.993938725,0.98323868,0.988162558
6.6E+12,0.988493553,0.993466172,0.989931389,0.986511079,0.997719132,0.999443448,0.996346395,0.995491701,0.998055795,0.990435105,0.999181943,0.990216475,0.984723693,0.986463257,0.995655683,0.990855597,0.995597916,0.986034104,0.9959911,0.996553236,0.989239484,0.998322269,0.984811259,0.990892863,0.99204255,0.997650805,0.993063059,0.986354571,0.985102528,0.994153146,0.995564996,0.996584915
6.7E+12,0.995505127,0.996018663,0.998468,0.996747358,0.999477209,0.997278777,0.999578931,0.999265749,0.996307182,0.999545023,0.993272838,0.994778287,0.998060495,0.996177718,0.997640044,0.997199249,0.997683198,0.996807775,0.998133858,0.998124611,0.99871275,0.996263411,0.998622125,0.99365074,0.994574231,0.997070401,0.999308288,0.997814512,0.998048165,0.996807158,0.996951418,0.999207182
6.8E+12,0.992738095,0.993132175,0.987200401,0.998817102,0.988449245,0.992191649,0.984431769,0.984061611,0.996259778,0.997851448,0.98775843,0.993946041,0.987062118,0.986550598,0.992072324,0.983592342,0.992222857,0.984664877,0.991835512,0.99075059,0.989427046,0.994537781,0.987309314,0.995517493,0.994053742,0.995019987,0.989238582,0.995942792,0.987964633,0.993017133,0.99841138,0.992268139
6.9E+12,0.980074284,0.997248035,0.999990888,0.989855041,0.998716355,0.994120679,0.997816652,0.997437574,0.983176564,0.999978738,0.999256422,0.998314799,0.983000429,0.981724993,0.992651189,0.995982019,0.992188296,0.984778215,0.998061473,0.997107096,0.98464459,0.997469771,0.982731369,0.994519795,0.996091975,0.991928907,0.988473717,0.995260321,0.984784897,0.990734027,0.991821993,0.99896057
7E+12,0.988010551,0.993044028,0.998701431,0.991607406,0.995048822,0.996340135,0.994622408,0.995106723,0.997781036,0.989947664,0.994758716,0.996526504,0.993306989,0.984182378,0.99927864,0.997930012,0.999825691,0.988436927,0.997704437,0.997650154,0.990406622,0.991784117,0.993325083,0.995894417,0.99599695,0.994881152,0.992083864,0.985052552,0.993647754,0.999072365,0.994329288,0.998486713
7.1E+12,0.989561793,0.996297728,0.998325529,0.99347466,0.999856269,0.996309705,0.998117717,0.998774689,0.996004879,0.999504126,0.996436068,0.992188315,0.991691269,0.99415976,0.990743896,0.997841634,0.990800187,0.997513448,0.998926206,0.997687722,0.99676006,0.990162423,0.991948175,0.993064441,0.992772198,0.988885119,0.99851238,0.999016038,0.992876998,0.990608558,0.993139897,0.999222652
7.2E+12,0.978937888,0.998896223,0.996095163,0.998974129,0.989925319,0.986295627,0.989723729,0.989175456,0.986032806,0.995017568,0.996014878,0.994164182,0.991473238,0.984364937,0.997499851,0.989836715,0.997084153,0.986490663,0.991600499,0.989637504,0.991848479,0.992618589,0.991142006,0.995163269,0.994981292,0.990738225,0.983056258,0.992246913,0.991733706,0.995357735,0.987621649,0.990695409
7.3E+12,0.992532892,0.990585725,0.990569189,0.982819583,0.998559477,0.997904481,0.998185025,0.997239445,0.995547334,0.99673683,0.998455528,0.992449618,0.981259559,0.987605734,0.996887437,0.995026416,0.996351158,0.982683181,0.999813364,0.998938655,0.990908773,0.996951224,0.981202284,0.991306236,0.993426466,0.995945406,0.994569876,0.985124309,0.983672841,0.995664275,0.991766894,0.999153641
7.4E+12,0.993134326,0.997865892,0.996681521,0.994710519,0.999521321,0.996076139,0.997850054,0.997603089,0.996451569,0.995799846,0.994060564,0.995949431,0.997211231,0.99773977,0.997416546,0.996814682,0.997753262,0.992144747,0.994844264,0.994895299,0.999517215,0.993262204,0.997115027,0.996441597,0.999113036,0.995905436,0.993140779,0.996739595,0.998822661,0.996853984,0.998692433,0.995433803
7.5E+12,0.99149926,0.993782734,0.99177952,0.999260563,0.989321314,0.992705374,0.987119559,0.986453633,0.995258076,0.998161607,0.99184536,0.993454689,0.988887831,0.984688364,0.996061014,0.987769181,0.996366925,0.988753242,0.995827358,0.994758719,0.99188032,0.994599064,0.988714788,0.993581712,0.99208367,0.995690428,0.993423224,0.995959627,0.989738485,0.998510639,0.99556515,0.995967202
7.6E+12,0.979670224,0.999231292,0.995577637,0.991869086,0.99836013,0.992659754,0.998166795,0.999482511,0.985744353,0.998723644,0.999058217,0.99451779,0.981499994,0.984111719,0.989518553,0.999003227,0.989913872,0.988642262,0.997632522,0.99867097,0.986876988,0.994830939,0.981359372,0.993857923,0.995616419,0.994818783,0.993791357,0.996280926,0.982534708,0.989448518,0.992918487,0.995989191
7.7E+12,0.993201542,0.990327471,0.996954409,0.991978985,0.997808391,0.99567373,0.9966778,0.997503027,0.993822603,0.986237406,0.988926706,0.996378188,0.992675944,0.987141299,0.9978797,0.999003395,0.997913054,0.985938987,0.999558342,0.999021222,0.988138359,0.994243546,0.992430973,0.993088832,0.995044608,0.99124983,0.991368864,0.988808827,0.993811102,0.999699236,0.998535859,0.999922365
7.8E+12,0.990537647,0.995763259,0.99848528,0.993942319,0.996978566,0.997635074,0.999425766,0.998918955,0.999564039,0.999832015,0.999466334,0.993276115,0.992558494,0.999777163,0.986749233,0.997515657,0.986999463,0.999073798,0.99799904,0.99816931,0.998152168,0.990422238,0.992545924,0.996377483,0.996254638,0.991074706,0.998550417,0.995564423,0.994693661,0.988079805,0.991156408,0.998403574
7.9E+12,0.982228082,0.995264432,0.996467476,0.998132107,0.989491834,0.988849201,0.989454934,0.988913919,0.990744761,0.996523115,0.997839717,0.995128742,0.992414985,0.983957057,0.998756062,0.988907674,0.998657274,0.988341118,0.989022349,0.988686274,0.988563085,0.995251942,0.991990329,0.996085953,0.998290509,0.99319277,0.98363748,0.991315312,0.9911643,0.999743945,0.988684003,0.986098229
8E+12,0.991659737,0.994030366,0.994497503,0.987734437,0.999638919,0.997996565,0.998733959,0.999154844,0.990544968,0.993850958,0.998452429,0.995085375,0.985075799,0.984909393,0.999219726,0.998953429,0.998622814,0.985371384,0.998369494,0.999616915,0.991000803,0.995154206,0.985209489,0.99726425,0.998388111,0.99545322,0.996056895,0.980034287,0.985250104,0.99751757,0.991885965,0.998707442
8.1E+12,0.99161158,0.999166806,0.994728934,0.996193449,0.997326045,0.990600147,0.999190916,0.998341462,0.993681021,0.995864885,0.99577125,0.999587328,0.999520044,0.996045987,0.997937762,0.995849746,0.997877207,0.995033947,0.996885341,0.997457808,0.998713764,0.992991389,0.999556489,0.994919006,0.996083553,0.992147578,0.997431456,0.993276772,0.999106251,0.995243643,0.999385477,0.996505192
8.2E+12,0.988825495,0.99944329,0.992709938,0.994571149,0.993230405,0.997480601,0.989289098,0.988764759,0.996505948,0.995687891,0.990039116,0.993159634,0.987391807,0.988508442,0.996140385,0.986444024,0.996302548,0.993055987,0.993271084,0.993619921,0.988935266,0.992174429,0.987169486,0.994503722,0.993083292,0.99460347,0.996430718,0.99374976,0.989405556,0.997064883,0.990453691,0.993900775
8.3E+12,0.980759949,0.997659777,0.99591944,0.994278266,0.997393907,0.995528392,0.999725819,0.999729143,0.981606625,0.995093588,0.998701106,0.996756927,0.977012473,0.987915481,0.991936468,0.997297529,0.990850334,0.991257424,0.993731584,0.994609491,0.98860335,0.997729569,0.976684702,0.997114189,0.998061353,0.996743633,0.989921512,0.996433453,0.97849247,0.991265732,0.994151981,0.994871479
8.4E+12,0.990187585,0.99189982,0.995611248,0.993503629,0.999075555,0.995887091,0.999433991,0.999911355,0.995163624,0.989651901,0.988480901,0.993375345,0.989656856,0.988048181,0.996984411,0.998940109,0.997521786,0.984741255,0.997825162,0.997206849,0.991230887,0.995135544,0.989174029,0.993500876,0.993540517,0.993730466,0.994005204,0.989336989,0.989968466,0.998210025,0.996878698,0.996891912
8.5E+12,0.99446913,0.999656268,0.994845694,0.994588448,0.99883142,0.998052003,0.997116049,0.996542437,0.997593878,0.998418723,0.999080462,0.996451579,0.990284332,0.997639308,0.992153946,0.995491002,0.992897207,0.999397921,0.996458694,0.996206918,0.997941988,0.996171341,0.989974558,0.999990695,0.996748784,0.993820545,0.996194329,0.997672695,0.991420543,0.994440122,0.993007219,0.99577288
8.6E+12,0.985245595,0.995600003,0.998004593,0.999872124,0.989671725,0.987707531,0.989310983,0.98852639,0.989743547,0.994736992,0.996742167,0.99934484,0.992625747,0.988156406,0.997722179,0.985695535,0.998273949,0.99017557,0.989156458,0.987880008,0.987189562,0.994038862,0.992503862,0.998078598,0.996432002,0.997001181,0.984903383,0.991074449,0.993418003,0.998821909,0.989405657,0.989937794
8.7E+12,0.987492213,0.997418815,0.99300583,0.985796906,0.998494893,0.999596402,0.998736727,0.998469466,0.99055191,0.994841445,0.998630147,0.997715291,0.986056553,0.984270967,0.995993791,0.99879678,0.995932657,0.984470023,0.998377493,0.998367755,0.989375293,0.995783338,0.986332971,0.999227429,0.998704266,0.99603112,0.99643255,0.985642199,0.98641303,0.996637593,0.994511973,0.997967945
8.8E+12,0.989871519,0.995819737,0.996197361,0.996916034,0.997613192,0.990629949,0.997544337,0.997787482,0.990914497,0.994630387,0.996168851,0.995700318,0.998545966,0.991607852,0.999677239,0.999697143,0.999915006,0.995411989,0.994969816,0.997015013,0.998761677,0.996307637,0.998682063,0.993620713,0.994221567,0.995565298,0.998179634,0.991545454,0.999312521,0.999935986,0.99492463,0.995649214
8.9E+12,0.991693106,0.997797272,0.992867698,0.993283302,0.992775164,0.997621825,0.994018236,0.993632047,0.999579566,0.996159946,0.991179629,0.992423747,0.987252199,0.99226061,0.997846483,0.989563805,0.997945975,0.994861222,0.99492113,0.993932119,0.99142246,0.992211401,0.987083191,0.990670434,0.989884185,0.991179629,0.999790318,0.99711046,0.988862076,0.999247926,0.991270022,0.994467007
9E+12,0.979265315,0.996677086,0.998128165,0.995222295,0.994266451,0.994135602,0.997160069,0.996795172,0.985354853,0.997922843,0.998473914,0.998110079,0.982102291,0.991299507,0.991878739,0.9957707,0.992443614,0.991902143,0.994791447,0.994324961,0.990461251,0.99905105,0.981626875,0.996866981,0.998332422,0.999943084,0.988709778,0.993951561,0.981990084,0.992654779,0.990625072,0.993609545
9.1E+12,0.988252034,0.987860095,0.99206313,0.993236914,0.995787125,0.997229673,0.997754431,0.996958302,0.99388967,0.988114511,0.991790184,0.995293053,0.987734209,0.986930771,0.999010256,0.995020628,0.999095423,0.986268567,0.997963382,0.996983693,0.991796532,0.999169482,0.987903467,0.992194843,0.993766947,0.998202486,0.995983378,0.992008117,0.98875188,0.999152554,0.998887001,0.99713181
9.2E+12,0.992896563,0.999372351,0.995261886,0.994328587,0.997483096,0.998364853,0.999790082,0.999557542,0.999859529,0.999506509,0.996572407,0.996063665,0.993855628,0.998522685,0.993633617,0.997519398,0.994635828,0.999117188,0.996630279,0.996851243,0.999266603,0.999578587,0.993537342,0.997411546,0.997102195,0.99646403,0.996151524,0.998222278,0.99525452,0.995461804,0.994909925,0.997061159
9.3E+12,0.98398368,0.994335614,0.994462766,0.999604405,0.986647735,0.989541113,0.988120565,0.987631884,0.989851911,0.990125561,0.996001685,0.997493525,0.989959174,0.988765693,0.994960912,0.987144778,0.995911684,0.990347936,0.990021962,0.990314972,0.992414744,0.992831252,0.989761392,0.998646816,0.998254362,0.99433509,0.987225875,0.993186541,0.990622635,0.997115724,0.995303126,0.988449668
9.4E+12,0.984706038,0.995895493,0.995759129,0.987844601,0.996987454,0.999531045,0.998569715,0.997531355,0.989454811,0.998727421,0.999950554,0.999539373,0.988190163,0.984791382,0.99557436,0.995257391,0.995757047,0.980166454,0.998364646,0.998822149,0.987934114,0.992101287,0.98795337,0.999403527,0.999756935,0.993771449,0.999865195,0.98735905,0.988778247,0.994336158,0.992406795,0.999063132
9.5E+12,0.988009689,0.996337549,0.99842919,0.997441354,0.997879874,0.994841833,0.999237375,0.999591506,0.992091714,0.99812994,0.998393467,0.993884564,0.998390878,0.994714473,0.995876252,0.999415476,0.995945627,0.991191939,0.99104491,0.99113292,0.995310893,0.995796004,0.998195692,0.992091196,0.994238168,0.99744446,0.999972042,0.988968953,0.999171105,0.996700479,0.996552925,0.990190188
9.6E+12,0.993605428,0.998247347,0.998947274,0.996233067,0.993913408,0.998413702,0.991927007,0.991536633,0.998104683,0.99534362,0.994631859,0.990544744,0.989931901,0.994219843,0.998110863,0.992922004,0.997871374,0.993016767,0.999142986,0.998111893,0.996042508,0.991717915,0.990079189,0.995406968,0.994559756,0.993096594,0.998371984,0.998479111,0.990588004,0.999724973,0.995620188,0.997664332
9.7E+12,0.979970464,0.993927955,0.996069108,0.99968233,0.993981752,0.993333624,0.993921807,0.993456589,0.984253825,0.998161104,0.995598759,0.999888816,0.983931608,0.992494906,0.992509252,0.991524013,0.992520011,0.992369381,0.998526935,0.996271493,0.993729161,0.998585858,0.98393212,0.998884057,0.999948763,0.997906456,0.988005856,0.990797004,0.983261056,0.991855499,0.99067353,0.997666668
9.8E+12,0.988664566,0.992750439,0.993531347,0.991583678,0.995820071,0.998655791,0.995532577,0.995124274,0.994630846,0.990226303,0.993701088,0.995077378,0.98581798,0.983827768,0.995056479,0.993531856,0.995926607,0.987157919,0.996852813,0.996407296,0.99067638,0.999753791,0.985615132,0.988999439,0.989173757,0.998275008,0.99949178,0.992232556,0.986726729,0.996600999,0.998032368,0.99574412
9.9E+12,0.995283866,0.998697591,0.998962333,0.996397593,0.99704727,0.999808291,0.998458208,0.998778231,0.994790907,0.999048552,0.995780376,0.997243036,0.994954212,0.996832233,0.996185599,0.998683898,0.995583598,0.999972106,0.998217303,0.997623411,0.995128675,0.998342574,0.994723456,0.999438564,0.99991936,0.998005814,0.997745131,0.99804791,0.996730799,0.996249501,0.999152014,0.997115231
1E+13,0.985766755,0.991240364,0.993558008,0.997704457,0.990492052,0.992307088,0.987355598,0.986624996,0.99449911,0.993665995,0.994699442,0.996928346,0.987575084,0.989652924,0.996740122,0.984051333,0.997844742,0.989659483,0.990075262,0.98901261,0.992079512,0.991416973,0.987427246,0.999557443,0.998709671,0.992477644,0.989471274,0.9890005,0.989080223,0.999134061,0.997623213,0.989470264
1.01E+13,0.985654641,0.996508254,0.999021866,0.991166346,0.998387687,0.998186336,0.996513777,0.996274268,0.99296787,0.999114257,0.997050541,0.999376364,0.988735264,0.982853848,0.992300579,0.995975006,0.991695552,0.980375029,0.999782581,0.999502899,0.989011404,0.996490178,0.988438039,0.999206647,0.999338203,0.993475498,0.997916698,0.990627604,0.98975699,0.990245516,0.99299398,0.999718812
1.02E+13,0.988779125,0.997188449,0.997571682,0.999993504,0.993339181,0.995073936,0.997891959,0.998289683,0.991539006,0.994640744,0.996779235,0.994759659,0.998509531,0.992991434,0.994528324,0.998627949,0.994400915,0.991281199,0.992101088,0.991214249,0.997545201,0.997824007,0.998505534,0.995894856,0.995900351,0.998038358,0.99816427,0.990715126,0.998497539,0.995901351,0.993705415,0.994003201
1.03E+13,0.993574951,0.998843956,0.999203946,0.998047904,0.996420502,0.999022459,0.992556179,0.991691052,0.997489027,0.998200053,0.993816593,0.99355357,0.985658367,0.993448162,0.996440888,0.991827284,0.996612428,0.994354076,0.999429188,0.997550185,0.996260895,0.988270428,0.985813973,0.993991114,0.991873523,0.991275397,0.99525801,0.998328834,0.98678093,0.996824741,0.994627543,0.999737963
