,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1.04E+13,0.980817406,0.998670895,0.995956291,0.999838192,0.99576727,0.99271031,0.992395119,0.992168499,0.985814552,0.999718938,0.995924623,0.99878322,0.98745121,0.99303243,0.994613354,0.992319414,0.995039391,0.991772657,0.995334303,0.995121036,0.995915716,0.999393343,0.987124666,0.997506076,0.998849033,0.999064777,0.989317004,0.989514423,0.986796144,0.993626696,0.990002777,0.994487671
1.05E+13,0.989613714,0.991644498,0.989766857,0.990890087,0.996644353,0.998008473,0.996066205,0.994801576,0.995501848,0.990607431,0.994794189,0.990157351,0.987357474,0.987329407,0.997613518,0.994032364,0.998190685,0.987449553,0.998998819,0.997502222,0.987267857,0.999426278,0.9874141,0.988488044,0.989585153,0.998888014,0.996601017,0.99118407,0.987576102,0.999918251,0.999973407,0.998475822
1.06E+13,0.999381448,0.999265775,0.997884083,0.999054527,0.9988124,0.998698688,0.9991751,0.999730425,0.998138954,0.998538414,0.999373606,0.99957015,0.998036025,0.999709349,0.996771969,0.99859821,0.997043503,0.999399093,0.997832129,0.99837961,0.999588285,0.998096801,0.997992403,0.998251684,0.99903198,0.997810072,0.999293713,0.999229015,0.998694767,0.999188334,0.99967798,0.999443204
1.07E+13,0.989627332,0.990561963,0.993389832,0.998656975,0.988648326,0.991998568,0.988957587,0.988462966,0.995777757,0.995008933,0.993000549,0.998813571,0.986126017,0.989037097,0.997922288,0.988719056,0.998219871,0.989962939,0.989951232,0.990714159,0.993401052,0.995091864,0.986161624,0.999347757,0.99889748,0.993323976,0.992804933,0.991153187,0.986945961,0.999354099,0.997561775,0.990243426
1.08E+13,0.98974975,0.999698942,0.997321561,0.989499699,0.998425275,0.997504138,0.997059837,0.996668951,0.990521758,0.996542216,0.996619908,0.998956981,0.98830578,0.979521579,0.994221683,0.9953414,0.993172384,0.984131416,0.999702341,0.999732933,0.987287644,0.995088419,0.987924159,0.99849714,0.998624847,0.99440814,0.994337734,0.990707721,0.989521548,0.991934702,0.989563304,0.999755755
1.09E+13,0.987649107,0.998865591,0.997655299,0.999448987,0.99247927,0.997277808,0.993428038,0.993885752,0.994045734,0.994338633,0.995989224,0.996068492,0.996069942,0.989735979,0.998640836,0.996021608,0.998721554,0.987800376,0.993540654,0.994253567,0.996900803,0.996614182,0.995751422,0.996139543,0.996606448,0.997339193,0.996081542,0.992110012,0.99559337,0.999236799,0.997833652,0.994285466
1.1E+13,0.992718491,0.996623352,0.999693993,0.998937157,0.996840827,0.998622009,0.996531936,0.995918005,0.996069082,0.99838673,0.996809071,0.991985744,0.987747226,0.991768279,0.994467868,0.992615049,0.994696405,0.996209092,0.996168196,0.998185132,0.996402029,0.987764545,0.987818908,0.993699023,0.992769008,0.987863648,0.997999893,0.999926866,0.988574219,0.995759711,0.995610559,0.996574757
1.11E+13,0.981379805,0.997491637,0.992778184,0.997050987,0.9952314,0.992102388,0.994824283,0.994334787,0.986623466,0.999066966,0.998799222,0.998292951,0.987748422,0.992607199,0.99917234,0.993038255,0.998889747,0.990659814,0.993704001,0.994407589,0.996455153,0.997284723,0.987640187,0.996402466,0.997604673,0.99743895,0.987110512,0.993261926,0.987803497,0.997168334,0.987836063,0.993523914
1.12E+13,0.990830814,0.991887879,0.994537987,0.989766615,0.996245953,0.998689679,0.99551308,0.995065823,0.995074883,0.991058247,0.998832727,0.989603553,0.988708631,0.987773198,0.998187581,0.99415129,0.997818518,0.989221648,0.999731069,0.99893763,0.990299666,0.998450789,0.988314813,0.992209244,0.992985008,0.997733643,0.995169293,0.98885691,0.990680624,0.996884896,0.998486551,0.999523173
1.13E+13,0.998513201,0.998040863,0.999037283,0.999481139,0.998839803,0.997053465,0.999832901,0.99990933,0.998677451,0.996777659,0.996921021,0.999653934,0.996552647,0.998158116,0.999805843,0.997400478,0.999934964,0.99745507,0.99905105,0.999976739,0.996748228,0.999572759,0.99652369,0.995308916,0.995552915,0.999048201,0.999225744,0.995917014,0.998331386,0.998624758,0.998586307,0.99977736
1.14E+13,0.990783525,0.994732622,0.990814716,0.999790155,0.990247605,0.99515514,0.988317575,0.988029305,0.99823238,0.998031042,0.994041186,0.997765427,0.989999968,0.988556226,0.996922267,0.988053878,0.997490833,0.988027414,0.991966912,0.993074698,0.99222448,0.995097954,0.989775488,0.99895975,0.997391109,0.994531287,0.990743827,0.996133462,0.989896471,0.997502648,0.997682245,0.992103021
1.15E+13,0.986865196,0.997533764,0.997996329,0.992590094,0.998979341,0.998639593,0.997895628,0.99756388,0.989075196,0.997720578,0.998444778,0.999364265,0.985603795,0.984221988,0.99037197,0.996824625,0.989852974,0.985065087,0.996533346,0.998056091,0.98325141,0.994559351,0.985778347,0.998215613,0.998783586,0.994069504,0.991311159,0.993202277,0.986355173,0.989398446,0.993549073,0.996945089
1.16E+13,0.990331102,0.997394956,0.998408392,0.9979169,0.995189591,0.999932531,0.993046575,0.993564287,0.996913775,0.991366494,0.994733716,0.996423692,0.992526993,0.989484997,0.997794614,0.994289088,0.998804302,0.988625318,0.995530678,0.995916276,0.993983144,0.995597209,0.992370978,0.996575496,0.997291879,0.996440559,0.994739807,0.990999185,0.994011724,0.999308913,0.996245183,0.996626566
1.17E+13,0.993060026,0.999728947,0.999128994,0.997708421,0.99891859,0.998065313,0.996674136,0.996154896,0.996323311,0.997106603,0.997128997,0.992774989,0.992433506,0.994933546,0.995923968,0.995839528,0.995684643,0.996671337,0.998192208,0.998152087,0.994532342,0.991631119,0.992234775,0.996495924,0.996106378,0.989133047,0.999630977,0.996113376,0.993666024,0.995950093,0.994996993,0.998013529
1.18E+13,0.981561474,0.998832131,0.997028303,0.998662572,0.993753774,0.992349039,0.993610698,0.993403052,0.987507465,0.99886279,0.996848061,0.998109298,0.989977676,0.991496175,0.996512662,0.994656363,0.996671071,0.987881845,0.993408627,0.993960955,0.996694298,0.994472872,0.989936335,0.99586695,0.995657442,0.997107741,0.98728126,0.992701149,0.990448226,0.995028922,0.985781453,0.992556218
1.19E+13,0.991911284,0.994380499,0.993455808,0.990502319,0.997886427,0.999880652,0.996455644,0.996013876,0.999140507,0.994749175,0.998718625,0.992361825,0.988096141,0.989107723,0.997724521,0.992508459,0.99788874,0.988615112,0.997151837,0.998289805,0.990910758,0.999921822,0.988041562,0.992711528,0.993539534,0.999182603,0.995218695,0.990522672,0.988745088,0.996292814,0.995388,0.997017687
1.2E+13,0.997661699,0.998319978,0.99776074,0.997201964,0.999054728,0.996852787,0.999457805,0.99995071,0.998236599,0.998875992,0.995316048,0.996252093,0.999351392,0.998507005,0.998610193,0.998562745,0.998032067,0.997322195,0.998232453,0.998284508,0.998430997,0.997378395,0.999641607,0.994787221,0.996522037,0.997394057,0.999031695,0.99757095,0.999614889,0.997533176,0.997429067,0.998973192
1.21E+13,0.994779447,0.99499689,0.989054077,0.998862297,0.993442223,0.994656045,0.989257744,0.98900316,0.997856257,0.998277849,0.991107748,0.996771317,0.990041684,0.990429758,0.993763797,0.988572894,0.994237216,0.987664208,0.99350874,0.992867888,0.991988959,0.995650141,0.990343061,0.997618625,0.996040533,0.994620263,0.992328878,0.997020876,0.991756843,0.994893215,0.99891276,0.994024819
1.22E+13,0.985531347,0.996856761,0.998612951,0.993508443,0.998526603,0.996138572,0.998119079,0.997895214,0.987368145,0.999122358,0.998921336,0.999160735,0.987451741,0.985926474,0.992913166,0.998278068,0.993559611,0.987387331,0.997437435,0.998030903,0.987187248,0.997537946,0.987070306,0.994218394,0.995710036,0.993939713,0.992147947,0.995980498,0.987871095,0.993613976,0.993234332,0.998362132
1.23E+13,0.991883281,0.995469071,0.999865774,0.9932719,0.996753083,0.997249492,0.996487362,0.996886399,0.999045397,0.993091724,0.994884853,0.998270522,0.994357968,0.987086573,0.999545449,0.998657277,0.999842568,0.991486082,0.997737256,0.997576185,0.992375119,0.994790669,0.994321113,0.996788119,0.998255052,0.996125181,0.994868019,0.989265358,0.995526856,0.999833468,0.997392818,0.998214101
1.24E+13,0.991902027,0.997025865,0.998088086,0.995015637,0.999222364,0.996774812,0.999879457,0.999850455,0.997023146,0.999840938,0.997419213,0.995416231,0.993490314,0.99514071,0.994101619,0.998106213,0.993775801,0.997869207,0.999299856,0.999280823,0.997227523,0.991997641,0.993314944,0.995064579,0.994214455,0.990506808,0.999483389,0.998842609,0.995275751,0.994162342,0.993860088,0.999402271
1.25E+13,0.98355752,0.999022373,0.99618519,0.999474627,0.992883633,0.989228368,0.992328494,0.992161502,0.990658588,0.995951844,0.998227092,0.995661629,0.992711675,0.987896567,0.997214263,0.993771862,0.997641691,0.988907487,0.993108397,0.992407026,0.994139703,0.993954202,0.992468407,0.996038051,0.996939843,0.992864676,0.988075282,0.994076515,0.99290981,0.997102329,0.990710039,0.993040697
1.26E+13,0.99469122,0.993059377,0.993998021,0.987916369,0.999824673,0.998351476,0.997892929,0.997360206,0.997052261,0.997281984,0.999562131,0.99409737,0.986811946,0.989767464,0.997041472,0.996080328,0.997455062,0.987102321,0.998690441,0.998785747,0.992476775,0.998643238,0.986807451,0.994466447,0.993868552,0.997392124,0.995286872,0.988655811,0.987457427,0.997273442,0.994384181,0.999334655
1.27E+13,0.996244453,0.997264943,0.996652827,0.997576599,0.999877307,0.997147624,0.999196229,0.998631574,0.998226778,0.997380023,0.995194415,0.996062207,0.99819006,0.998323947,0.998952634,0.997286437,0.998169462,0.994607383,0.995464872,0.997090309,0.998715309,0.993544822,0.998154685,0.996798804,0.998135431,0.996351472,0.995528008,0.997461519,0.999678044,0.997339722,0.998225882,0.996138777
1.28E+13,0.993245387,0.996157012,0.993578115,0.999206511,0.991839559,0.996033016,0.991479185,0.99121292,0.995474593,0.999526315,0.995161485,0.995804205,0.99139489,0.987591025,0.996769853,0.990354368,0.996601254,0.991505054,0.996894294,0.995867095,0.993765888,0.995873785,0.991390876,0.993463488,0.993657952,0.995929092,0.995878246,0.998032113,0.99254247,0.997694023,0.995309119,0.996295726
1.29E+13,0.985415813,0.998659551,0.997213807,0.993603497,0.999187378,0.995126072,0.99933444,0.999799621,0.988326464,0.998408523,0.999728978,0.996954339,0.985900021,0.987974618,0.992280872,0.997540366,0.991450076,0.990245661,0.999679216,0.999992891,0.988690307,0.995947567,0.986036844,0.99450762,0.995585469,0.995834273,0.995423303,0.995101192,0.986707637,0.990739686,0.994875048,0.998232136
1.3E+13,0.994842573,0.99153967,0.999048881,0.994850097,0.997692799,0.997350239,0.996652284,0.997274999,0.996424796,0.98947515,0.990829362,0.996967403,0.994778841,0.988882582,0.99830755,0.998853701,0.998234966,0.988618383,0.999882272,0.999740201,0.990202261,0.99530551,0.994613318,0.994901878,0.994893912,0.99343253,0.99395211,0.990454517,0.995216551,0.999266191,0.998450062,0.999891124
1.31E+13,0.993066143,0.99648432,0.998862934,0.995821224,0.998609861,0.996307965,0.999761917,0.999510607,0.999986332,0.999336013,0.999772939,0.994969871,0.995144021,0.998502283,0.989835018,0.999377017,0.989607976,0.997873129,0.997645187,0.998439676,0.998332539,0.993571832,0.995050994,0.996364399,0.996595866,0.992361625,0.998175141,0.997279247,0.996063271,0.990524083,0.995016164,0.998546373
1.32E+13,0.985383982,0.997441103,0.997501715,0.998612501,0.991626845,0.992740656,0.992333516,0.992036177,0.992838159,0.996979045,0.998831233,0.995909992,0.992508757,0.986829239,0.999873943,0.992035738,0.999472934,0.990467814,0.991880701,0.992177599,0.99201246,0.995951278,0.992459566,0.997825859,0.998260686,0.995149712,0.98804046,0.993830324,0.99223777,0.999779072,0.991933404,0.991121331
1.33E+13,0.994067088,0.994451699,0.995400763,0.991584874,0.999396158,0.998899958,0.999161185,0.99977509,0.992731243,0.995571848,0.999561121,0.995275183,0.987878994,0.988579025,0.99995318,0.99930952,0.999830224,0.987645361,0.999839851,0.999756713,0.993090909,0.994371189,0.987819492,0.997490122,0.999142369,0.997040306,0.996506479,0.98475873,0.988885728,0.998690801,0.992579851,0.998473331
1.34E+13,0.994164245,0.999804703,0.997706571,0.995766259,0.998724467,0.99376538,0.999836526,0.999672616,0.996356066,0.996050482,0.996582312,0.999148191,0.999748904,0.996389633,0.997576228,0.996994699,0.998084086,0.995627199,0.997211792,0.996594954,0.998642512,0.993902258,0.999506962,0.996355194,0.996822944,0.993875667,0.99643061,0.994189528,0.99917086,0.997696544,0.999860066,0.997668209
1.35E+13,0.991413791,0.999025836,0.994327481,0.994761351,0.994538118,0.997898794,0.991856766,0.991374705,0.997848414,0.997867958,0.992710152,0.993977434,0.990630339,0.989629758,0.996840813,0.989505121,0.996978055,0.994407827,0.995434523,0.995583924,0.990133087,0.994233672,0.990450112,0.995663837,0.994677964,0.995233874,0.996166765,0.995461016,0.991676536,0.997638642,0.992734038,0.994728777
1.36E+13,0.985203339,0.998844222,0.995913471,0.995363499,0.999321505,0.996654268,0.999022067,0.999430981,0.986476615,0.996334062,0.999280397,0.99687019,0.981864802,0.989108935,0.993609753,0.999248376,0.99300311,0.993062822,0.996713549,0.996213337,0.991777721,0.99747036,0.981771359,0.997416271,0.998563391,0.997260928,0.992659982,0.99687019,0.983508726,0.992656088,0.995115558,0.995393356
1.37E+13,0.993113622,0.993730119,0.997095905,0.995258443,0.999224826,0.998455257,0.99857856,0.999121785,0.995485215,0.992407457,0.990974454,0.995866329,0.991132238,0.990133807,0.998115957,0.999693465,0.997536518,0.987727463,0.998508717,0.997176957,0.991746135,0.997062276,0.990997734,0.994062943,0.9949808,0.994484147,0.995902544,0.991137842,0.992057826,0.998290565,0.997531345,0.998191405
1.38E+13,0.996004618,0.99898923,0.995886489,0.99600247,0.999955325,0.998297199,0.997608177,0.99724047,0.999121537,0.999015434,0.999439416,0.997619775,0.992343952,0.997283856,0.992846524,0.997685069,0.993177277,0.999143874,0.996300156,0.997057905,0.999104783,0.996930324,0.992133045,0.99962327,0.999412353,0.99438647,0.998608205,0.99822761,0.992650649,0.994575046,0.992726679,0.997126635
1.39E+13,0.989198424,0.996249714,0.998217304,0.999446144,0.992471692,0.991556634,0.991669197,0.991193268,0.991505703,0.996152128,0.998880304,0.998208316,0.993847293,0.990284646,0.997958782,0.988093392,0.998131273,0.992476828,0.991108526,0.990538014,0.990691662,0.995397541,0.993613174,0.998762599,0.997936525,0.997116017,0.988018497,0.993274195,0.99425604,0.998990305,0.99251492,0.99132295
1.4E+13,0.991643135,0.998104693,0.994664684,0.989622578,0.998840382,0.999437463,0.999910864,0.999691223,0.992240614,0.996052024,0.998550371,0.998196387,0.987987588,0.986993568,0.997010331,0.999893804,0.997112262,0.987908696,0.999209719,0.999364961,0.99226407,0.99658001,0.987727461,0.999381594,0.999434051,0.996975786,0.997112688,0.987541108,0.989224275,0.996094672,0.994752112,0.998443323
1.41E+13,0.991969436,0.997617609,0.995935159,0.997334154,0.997519441,0.992645961,0.99826399,0.998657514,0.994203855,0.995086503,0.99717989,0.996836941,0.998144149,0.992589442,0.999837661,0.999375716,0.999739067,0.994587596,0.996224561,0.996513539,0.999091835,0.996659303,0.998366833,0.996282782,0.996115345,0.995587962,0.997407249,0.993335239,0.999774765,0.999286897,0.996089847,0.995878213
1.42E+13,0.993947356,0.998913368,0.995385016,0.994922168,0.99514364,0.998377252,0.994738808,0.994217101,0.99932202,0.998066,0.993453602,0.994557565,0.990009682,0.993554809,0.998022382,0.991115293,0.998040168,0.994564764,0.995752584,0.995996925,0.99190672,0.993396012,0.990104533,0.992698578,0.991723366,0.992640987,0.99981706,0.997940229,0.991602259,0.999208529,0.992254798,0.996032496
1.43E+13,0.984386949,0.998090498,0.997490008,0.996291566,0.994968226,0.996820315,0.997645722,0.997378182,0.988223534,0.997402235,0.998097671,0.998180381,0.984772575,0.991719863,0.993940283,0.996876439,0.993648275,0.992946531,0.99555647,0.996129946,0.991780204,0.998821805,0.984577652,0.997493806,0.998230176,0.999613035,0.991299585,0.994645411,0.985482239,0.992841038,0.992902646,0.995958198
1.44E+13,0.992412214,0.991107824,0.993281819,0.995438201,0.996611443,0.997398234,0.999006307,0.99850126,0.994340661,0.99105316,0.993948745,0.994867984,0.990178954,0.989436373,0.999183767,0.997683768,0.999978133,0.987457184,0.997691757,0.998183767,0.992806226,0.999585786,0.990160873,0.993707793,0.994185913,0.997145502,0.997117748,0.99305012,0.99144296,0.999812027,0.999089149,0.998367955
1.45E+13,0.994847157,0.999381453,0.995046631,0.995237303,0.99819926,0.998636768,0.999466105,0.999872184,0.999557463,0.999557882,0.996119432,0.997694702,0.995070936,0.999534414,0.994353924,0.997194755,0.994503109,0.99765531,0.997531266,0.99656825,0.999420846,0.998474588,0.995233113,0.997563115,0.997985535,0.996948343,0.997694283,0.998800205,0.995684443,0.995728445,0.995580516,0.997265158
1.46E+13,0.987479493,0.995340508,0.995659156,0.999107103,0.99004475,0.99190518,0.991920632,0.991454998,0.992112315,0.991691364,0.997509248,0.997962794,0.991298395,0.990437712,0.99547039,0.990180888,0.995776091,0.991768622,0.99282894,0.993574803,0.993891358,0.995444914,0.991237007,0.998514902,0.998248036,0.994688597,0.989938262,0.994232554,0.992499025,0.996567077,0.994690268,0.991684265
1.47E+13,0.989059875,0.996194616,0.996220837,0.989697451,0.999013586,0.999540921,0.998729315,0.998504978,0.991732158,0.998310609,0.999076016,0.998984867,0.99046821,0.988433959,0.996530078,0.997470703,0.996514678,0.984679458,0.999517198,0.999050628,0.989984195,0.994054927,0.990372489,0.999965455,0.999816452,0.995696837,0.999930909,0.988175521,0.990275936,0.995890787,0.995035075,0.999311591
1.48E+13,0.990561022,0.997094744,0.998220093,0.998741081,0.997767547,0.995258444,0.99833997,0.998852662,0.994565742,0.998532851,0.99782396,0.995451738,0.998473121,0.995517275,0.997103455,0.999638709,0.997264397,0.993038907,0.992025594,0.993326354,0.995762834,0.996706909,0.998378961,0.993116057,0.993899175,0.996439365,0.999081632,0.991338308,0.999785548,0.997683758,0.997527379,0.99270874
1.49E+13,0.995467439,0.998151249,0.997725442,0.997772571,0.995438915,0.998198791,0.994117697,0.993732414,0.998178534,0.996894501,0.996401312,0.99232606,0.991271103,0.994192522,0.997747766,0.994823778,0.998164478,0.993834522,0.998999144,0.998510912,0.995923006,0.993197898,0.991085909,0.996152444,0.995333085,0.994171439,0.998434019,0.999342685,0.990693199,0.999267858,0.995467439,0.999068596
1.5E+13,0.98365196,0.995357731,0.997913504,0.999353944,0.996581844,0.995464856,0.995267911,0.994818812,0.988533304,0.997456981,0.996200312,0.998719424,0.985759908,0.993362753,0.994236633,0.994375894,0.993637977,0.992784702,0.997458217,0.99705773,0.993402306,0.998414938,0.985604599,0.998130641,0.999458598,0.998717776,0.990972707,0.992740617,0.98612985,0.993173228,0.992094178,0.998979
1.51E+13,0.991553719,0.994640116,0.994804787,0.994470107,0.997176313,0.999266152,0.996446167,0.996091772,0.996156655,0.991743844,0.994554701,0.995256503,0.988055191,0.986918626,0.995416247,0.995389144,0.995747644,0.989156055,0.997603396,0.998767612,0.991767661,0.999275187,0.988118425,0.991848556,0.991904403,0.99999384,0.999505566,0.993452523,0.988384914,0.996346788,0.998318352,0.997363162
1.52E+13,0.995844743,0.999794119,0.997714438,0.997384129,0.997574865,0.999823589,0.998320618,0.998752435,0.996220072,0.99953421,0.997025579,0.99769561,0.996454601,0.998638239,0.996629374,0.998534276,0.997038268,0.999460125,0.997729173,0.998211743,0.997134863,0.999264887,0.996314621,0.999593559,0.998304246,0.998547373,0.998382423,0.99898533,0.996856946,0.997871201,0.998300153,0.998524452
1.53E+13,0.987796163,0.993969499,0.995072206,0.998966622,0.99341305,0.994810297,0.989293245,0.988778848,0.995387558,0.994674447,0.996309142,0.998346106,0.990560287,0.991884057,0.996748517,0.987727632,0.997221347,0.991310896,0.991439398,0.992176147,0.993450582,0.992327495,0.990614543,0.999090643,0.998594965,0.993569704,0.99128642,0.990887454,0.991435727,0.997984648,0.997113644,0.991776768
1.54E+13,0.988027759,0.997897676,0.999619792,0.992529733,0.997591477,0.997794796,0.997457693,0.996739166,0.994686479,0.999565709,0.996324804,0.999758456,0.990747123,0.987055602,0.99419649,0.997188093,0.994117198,0.984031921,0.999847104,0.999421759,0.991392826,0.997079928,0.990560488,0.999987394,0.999884108,0.994494143,0.999237957,0.991298084,0.991466424,0.99315024,0.993758145,0.999941851
1.55E+13,0.990628273,0.997555485,0.999182863,0.999848003,0.994072165,0.996569333,0.998478408,0.998836715,0.993363678,0.99571816,0.998545692,0.995113828,0.997722478,0.994742963,0.99572586,0.999355532,0.996205759,0.992638173,0.992123432,0.993090903,0.99741889,0.997486579,0.997763415,0.996251967,0.997812054,0.997565617,0.999058428,0.991935776,0.999099366,0.99659041,0.99506519,0.99366442